gcc -Wall -Wextra src/*.c -o main -g3 -O0
./main -c -o my.lzw my.txt
key = 89	value = Y
key = 88	value = X
key = 87	value = W
key = 86	value = V
key = 85	value = U
key = 84	value = T
key = 83	value = S
key = 82	value = R
key = 81	value = Q
key = 80	value = P
key = 79	value = O
key = 78	value = N
key = 77	value = M
key = 76	value = L
key = 75	value = K
key = 74	value = J
key = 73	value = I
key = 72	value = H
key = 71	value = G
key = 70	value = F
key = 69	value = E
key = 68	value = D
key = 67	value = C
key = 66	value = B
key = 65	value = A
key = 64	value = @
key = 63	value = ?
key = 62	value = >
key = 61	value = =
key = 60	value = <
key = 59	value = ;
key = 58	value = :
key = 57	value = 9
key = 56	value = 8
key = 55	value = 7
key = 54	value = 6
key = 53	value = 5
key = 52	value = 4
key = 51	value = 3
key = 50	value = 2
key = 49	value = 1
key = 48	value = 0
key = 47	value = /
key = 46	value = .
key = 45	value = -
key = 44	value = ,
key = 43	value = +
key = 42	value = *
key = 41	value = )
key = 40	value = (
key = 39	value = '
key = 38	value = &
key = 37	value = %
key = 36	value = $
key = 35	value = #
key = 34	value = "
key = 33	value = !
key = 32	value =  
key = 31	value = 
key = 30	value = 
key = 29	value = 
key = 28	value = 
key = 27	value = 
key = 26	value = 
key = 25	value = 
key = 24	value = 
key = 23	value = 
key = 22	value = 
key = 21	value = 
key = 20	value = 
key = 19	value = 
key = 18	value = 
key = 17	value = 
key = 16	value = 
key = 15	value = 
key = 14	value = 
key = 13	value = 
key = 12	value = 
key = 11	value = 
key = 10	value = 

key = 9	value = 	
key = 8	value = 
key = 7	value = 
key = 6	value = 
key = 5	value = 
key = 4	value = 
key = 3	value = 
key = 2	value = 
key = 1	value = 
key = 0	value = 
decod[0] = 34
tmp = "
decod[1] = 87
tmp = W
decod[2] = 101
tmp = e
decod[3] = 108
tmp = l
decod[4] = 108
tmp = l
decod[5] = 44
tmp = ,
decod[6] = 32
tmp =  
decod[7] = 80
tmp = P
decod[8] = 114
tmp = r
decod[9] = 105
tmp = i
decod[10] = 110
tmp = n
decod[11] = 99
tmp = c
decod[12] = 101
tmp = e
decod[13] = 261
tmp = , 
decod[14] = 115
tmp = s
decod[15] = 111
tmp = o
decod[16] = 32
tmp =  
decod[17] = 71
tmp = G
decod[18] = 101
tmp = e
decod[19] = 110
tmp = n
decod[20] = 111
tmp = o
decod[21] = 97
tmp = a
decod[22] = 32
tmp =  
decod[23] = 97
tmp = a
decod[24] = 110
tmp = n
decod[25] = 100
tmp = d
decod[26] = 32
tmp =  
decod[27] = 76
tmp = L
decod[28] = 117
tmp = u
decod[29] = 99
tmp = c
decod[30] = 99
tmp = c
decod[31] = 277
tmp = a 
decod[32] = 97
tmp = a
decod[33] = 114
tmp = r
decod[34] = 101
tmp = e
decod[35] = 32
tmp =  
decod[36] = 275
tmp = no
decod[37] = 119
tmp = w
decod[38] = 32
tmp =  
decod[39] = 106
tmp = j
decod[40] = 117
tmp = u
decod[41] = 115
tmp = s
decod[42] = 116
tmp = t
decod[43] = 32
tmp =  
decod[44] = 102
tmp = f
decod[45] = 97
tmp = a
decod[46] = 109
tmp = m
decod[47] = 105
tmp = i
decod[48] = 108
tmp = l
decod[49] = 121
tmp = y
decod[50] = 32
tmp =  
decod[51] = 101
tmp = e
decod[52] = 297
tmp = st
decod[53] = 97
tmp = a
decod[54] = 116
tmp = t
decod[55] = 307
tmp = es
decod[56] = 32
tmp =  
decod[57] = 111
tmp = o
decod[58] = 102
tmp = f
decod[59] = 32
tmp =  
decod[60] = 116
tmp = t
decod[61] = 104
tmp = h
decod[62] = 101
tmp = e
decod[63] = 10
tmp = 

decod[64] = 66
tmp = B
decod[65] = 117
tmp = u
decod[66] = 111
tmp = o
decod[67] = 110
tmp = n
decod[68] = 97
tmp = a
decod[69] = 112
tmp = p
decod[70] = 288
tmp = ar
decod[71] = 310
tmp = te
decod[72] = 115
tmp = s
decod[73] = 46
tmp = .
decod[74] = 32
tmp =  
decod[75] = 320
tmp = Bu
decod[76] = 298
tmp = t 
decod[77] = 73
tmp = I
decod[78] = 32
tmp =  
decod[79] = 119
tmp = w
decod[80] = 288
tmp = ar
decod[81] = 110
tmp = n
decod[82] = 32
tmp =  
decod[83] = 121
tmp = y
decod[84] = 111
tmp = o
decod[85] = 117
tmp = u
decod[86] = 261
tmp = , 
decod[87] = 105
tmp = i
decod[88] = 314
tmp = f 
decod[89] = 339
tmp = yo
decod[90] = 117
tmp = u
decod[91] = 32
tmp =  
decod[92] = 100
tmp = d
decod[93] = 322
tmp = on
decod[94] = 39
tmp = '
decod[95] = 298
tmp = t 
decod[96] = 310
tmp = te
decod[97] = 259
tmp = ll
decod[98] = 32
tmp =  
decod[99] = 109
tmp = m
decod[100] = 290
tmp = e 
decod[101] = 316
tmp = th
decod[102] = 309
tmp = at
decod[103] = 315
tmp =  t
decod[104] = 104
tmp = h
decod[105] = 105
tmp = i
decod[106] = 115
tmp = s
decod[107] = 354
tmp =  m
decod[108] = 101
tmp = e
decod[109] = 279
tmp = an
decod[110] = 362
tmp = s 
decod[111] = 335
tmp = wa
decod[112] = 114
tmp = r
decod[113] = 44
tmp = ,
decod[114] = 10
tmp = 

decod[115] = 343
tmp = if
decod[116] = 338
tmp =  y
decod[117] = 340
tmp = ou
decod[118] = 32
tmp =  
decod[119] = 297
tmp = st
decod[120] = 303
tmp = il
decod[121] = 108
tmp = l
decod[122] = 315
tmp =  t
decod[123] = 114
tmp = r
decod[124] = 305
tmp = y 
decod[125] = 116
tmp = t
decod[126] = 271
tmp = o 
decod[127] = 100
tmp = d
decod[128] = 101
tmp = e
decod[129] = 102
tmp = f
decod[130] = 274
tmp = en
decod[131] = 281
tmp = d 
decod[132] = 316
tmp = th
decod[133] = 290
tmp = e 
decod[134] = 265
tmp = in
decod[135] = 300
tmp = fa
decod[136] = 302
tmp = mi
decod[137] = 311
tmp = es 
decod[138] = 279
tmp = an
decod[139] = 281
tmp = d 
decod[140] = 104
tmp = h
decod[141] = 111
tmp = o
decod[142] = 114
tmp = r
decod[143] = 114
tmp = r
decod[144] = 397
tmp = or
decod[145] = 362
tmp = s 
decod[146] = 112
tmp = p
decod[147] = 101
tmp = e
decod[148] = 114
tmp = r
decod[149] = 402
tmp = pe
decod[150] = 116
tmp = t
decod[151] = 114
tmp = r
decod[152] = 309
tmp = at
decod[153] = 101
tmp = e
decod[154] = 281
tmp = d 
decod[155] = 98
tmp = b
decod[156] = 121
tmp = y
decod[157] = 10
tmp = 

decod[158] = 357
tmp = tha
decod[159] = 298
tmp = t 
decod[160] = 65
tmp = A
decod[161] = 110
tmp = n
decod[162] = 116
tmp = t
decod[163] = 105
tmp = i
decod[164] = 99
tmp = c
decod[165] = 104
tmp = h
decod[166] = 264
tmp = ri
decod[167] = 297
tmp = st
decod[168] = 45
tmp = -
decod[169] = 45
tmp = -
decod[170] = 333
tmp = I 
decod[171] = 289
tmp = re
decod[172] = 97
tmp = a
decod[173] = 259
tmp = ll
decod[174] = 305
tmp = y 
decod[175] = 98
tmp = b
decod[176] = 258
tmp = el
decod[177] = 105
tmp = i
decod[178] = 101
tmp = e
decod[179] = 118
tmp = v
decod[180] = 290
tmp = e 
decod[181] = 317
tmp = he
decod[182] = 32
tmp =  
decod[183] = 361
tmp = is
decod[184] = 32
tmp =  
decod[185] = 416
tmp = An
decod[186] = 418
tmp = ti
decod[187] = 420
tmp = ch
decod[188] = 422
tmp = ris
decod[189] = 116
tmp = t
decod[190] = 424
tmp = --
decod[191] = 333
tmp = I 
decod[192] = 119
tmp = w
decod[193] = 376
tmp = ill
decod[194] = 32
tmp =  
decod[195] = 104
tmp = h
decod[196] = 97
tmp = a
decod[197] = 435
tmp = ve
decod[198] = 10
tmp = 

decod[199] = 275
tmp = no
decod[200] = 316
tmp = th
decod[201] = 265
tmp = in
decod[202] = 103
tmp = g
decod[203] = 354
tmp =  m
decod[204] = 397
tmp = or
decod[205] = 356
tmp = e t
decod[206] = 382
tmp = o d
decod[207] = 271
tmp = o 
decod[208] = 448
tmp = wi
decod[209] = 316
tmp = th
decod[210] = 372
tmp =  yo
decod[211] = 346
tmp = u 
decod[212] = 394
tmp = and
decod[213] = 466
tmp =  you
decod[214] = 278
tmp =  a
decod[215] = 289
tmp = re
decod[216] = 291
tmp =  n
decod[217] = 271
tmp = o 
decod[218] = 108
tmp = l
decod[219] = 322
tmp = on
decod[220] = 103
tmp = g
decod[221] = 403
tmp = er
decod[222] = 354
tmp =  m
decod[223] = 305
tmp = y 
decod[224] = 102
tmp = f
decod[225] = 264
tmp = ri
decod[226] = 386
tmp = end
decod[227] = 261
tmp = , 
decod[228] = 275
tmp = no
decod[229] = 32
tmp =  
decod[230] = 474
tmp = lo
decod[231] = 110
tmp = n
decod[232] = 476
tmp = ge
decod[233] = 114
tmp = r
decod[234] = 10
tmp = 

decod[235] = 109
tmp = m
decod[236] = 305
tmp = y 
decod[237] = 39
tmp = '
decod[238] = 300
tmp = fa
decod[239] = 105
tmp = i
decod[240] = 316
tmp = th
decod[241] = 102
tmp = f
decod[242] = 117
tmp = u
decod[243] = 377
tmp = l 
decod[244] = 115
tmp = s
decod[245] = 108
tmp = l
decod[246] = 452
tmp = av
decod[247] = 268
tmp = e,
decod[248] = 39
tmp = '
decod[249] = 278
tmp =  a
decod[250] = 362
tmp = s 
decod[251] = 345
tmp = you
decod[252] = 32
tmp =  
decod[253] = 286
tmp = ca
decod[254] = 353
tmp = ll 
decod[255] = 345
tmp = you
decod[256] = 114
tmp = r
decod[257] = 115
tmp = s
decod[258] = 258
tmp = el
decod[259] = 102
tmp = f
decod[260] = 33
tmp = !
decod[261] = 330
tmp =  B
decod[262] = 117
tmp = u
decod[263] = 298
tmp = t 
decod[264] = 396
tmp = ho
decod[265] = 293
tmp = w 
decod[266] = 348
tmp = do
decod[267] = 469
tmp =  you 
decod[268] = 348
tmp = do
decod[269] = 63
tmp = ?
decod[270] = 32
tmp =  
decod[271] = 333
tmp = I 
decod[272] = 513
tmp = se
decod[273] = 318
tmp = e

decod[274] = 333
tmp = I 
decod[275] = 451
tmp = ha
decod[276] = 435
tmp = ve
decod[277] = 299
tmp =  f
decod[278] = 264
tmp = ri
decod[279] = 103
tmp = g
decod[280] = 104
tmp = h
decod[281] = 310
tmp = te
decod[282] = 110
tmp = n
decod[283] = 409
tmp = ed
decod[284] = 466
tmp =  you
decod[285] = 424
tmp = --
decod[286] = 115
tmp = s
decod[287] = 495
tmp = it
decod[288] = 347
tmp =  d
decod[289] = 111
tmp = o
decod[290] = 119
tmp = w
decod[291] = 337
tmp = n 
decod[292] = 468
tmp = and 
decod[293] = 352
tmp = tel
decod[294] = 377
tmp = l 
decod[295] = 355
tmp = me
decod[296] = 278
tmp =  a
decod[297] = 353
tmp = ll 
decod[298] = 388
tmp = the
decod[299] = 291
tmp =  n
decod[300] = 101
tmp = e
decod[301] = 119
tmp = w
decod[302] = 328
tmp = s.
decod[303] = 34
tmp = "
decod[304] = 10
tmp = 

decod[305] = 10
tmp = 

decod[306] = 73
tmp = I
decod[307] = 298
tmp = t 
decod[308] = 335
tmp = wa
decod[309] = 362
tmp = s 
decod[310] = 265
tmp = in
decod[311] = 32
tmp =  
decod[312] = 74
tmp = J
decod[313] = 498
tmp = ul
decod[314] = 121
tmp = y
decod[315] = 261
tmp = , 
decod[316] = 49
tmp = 1
decod[317] = 56
tmp = 8
decod[318] = 48
tmp = 0
decod[319] = 53
tmp = 5
decod[320] = 261
tmp = , 
decod[321] = 548
tmp = and t
decod[322] = 437
tmp = he 
decod[323] = 115
tmp = s
decod[324] = 402
tmp = pe
decod[325] = 97
tmp = a
decod[326] = 107
tmp = k
decod[327] = 477
tmp = er 
decod[328] = 564
tmp = was
decod[329] = 359
tmp =  th
decod[330] = 290
tmp = e 
decod[331] = 119
tmp = w
decod[332] = 258
tmp = el
decod[333] = 108
tmp = l
decod[334] = 45
tmp = -
decod[335] = 107
tmp = k
decod[336] = 292
tmp = now
decod[337] = 337
tmp = n 
decod[338] = 416
tmp = An
decod[339] = 323
tmp = na
decod[340] = 10
tmp = 

decod[341] = 80
tmp = P
decod[342] = 452
tmp = av
decod[343] = 474
tmp = lo
decod[344] = 118
tmp = v
decod[345] = 323
tmp = na
decod[346] = 32
tmp =  
decod[347] = 83
tmp = S
decod[348] = 420
tmp = ch
decod[349] = 403
tmp = er
decod[350] = 403
tmp = er
decod[351] = 261
tmp = , 
decod[352] = 109
tmp = m
decod[353] = 97
tmp = a
decod[354] = 105
tmp = i
decod[355] = 281
tmp = d 
decod[356] = 313
tmp = of
decod[357] = 450
tmp =  h
decod[358] = 322
tmp = on
decod[359] = 397
tmp = or
decod[360] = 278
tmp =  a
decod[361] = 280
tmp = nd
decod[362] = 299
tmp =  f
decod[363] = 452
tmp = av
decod[364] = 397
tmp = or
decod[365] = 495
tmp = it
decod[366] = 290
tmp = e 
decod[367] = 612
tmp = of 
decod[368] = 554
tmp = the 
decod[369] = 69
tmp = E
decod[370] = 109
tmp = m
decod[371] = 112
tmp = p
decod[372] = 289
tmp = re
decod[373] = 115
tmp = s
decod[374] = 362
tmp = s 
decod[375] = 77
tmp = M
decod[376] = 288
tmp = ar
decod[377] = 121
tmp = y
decod[378] = 97
tmp = a
decod[379] = 10
tmp = 

decod[380] = 70
tmp = F
decod[381] = 409
tmp = ed
decod[382] = 397
tmp = or
decod[383] = 111
tmp = o
decod[384] = 600
tmp = vn
decod[385] = 97
tmp = a
decod[386] = 329
tmp = . 
decod[387] = 87
tmp = W
decod[388] = 495
tmp = it
decod[389] = 104
tmp = h
decod[390] = 585
tmp =  the
decod[391] = 513
tmp = se
decod[392] = 334
tmp =  w
decod[393] = 397
tmp = or
decod[394] = 100
tmp = d
decod[395] = 362
tmp = s 
decod[396] = 115
tmp = s
decod[397] = 437
tmp = he 
decod[398] = 103
tmp = g
decod[399] = 289
tmp = re
decod[400] = 101
tmp = e
decod[401] = 310
tmp = te
decod[402] = 281
tmp = d 
decod[403] = 263
tmp = Pr
decod[404] = 265
tmp = in
decod[405] = 267
tmp = ce
decod[406] = 32
tmp =  
decod[407] = 86
tmp = V
decod[408] = 97
tmp = a
decod[409] = 542
tmp = si
decod[410] = 108
tmp = l
decod[411] = 105
tmp = i
decod[412] = 32
tmp =  
decod[413] = 75
tmp = K
decod[414] = 117
tmp = u
decod[415] = 407
tmp = ra
decod[416] = 103
tmp = g
decod[417] = 265
tmp = in
decod[418] = 576
tmp = , a
decod[419] = 354
tmp =  m
decod[420] = 279
tmp = an
decod[421] = 10
tmp = 

decod[422] = 612
tmp = of 
decod[423] = 360
tmp = hi
decod[424] = 535
tmp = gh
decod[425] = 32
tmp =  
decod[426] = 407
tmp = ra
decod[427] = 110
tmp = n
decod[428] = 107
tmp = k
decod[429] = 616
tmp =  an
decod[430] = 281
tmp = d 
decod[431] = 105
tmp = i
decod[432] = 626
tmp = mp
decod[433] = 397
tmp = or
decod[434] = 116
tmp = t
decod[435] = 279
tmp = an
decod[436] = 267
tmp = ce
decod[437] = 261
tmp = , 
decod[438] = 119
tmp = w
decod[439] = 396
tmp = ho
decod[440] = 334
tmp =  w
decod[441] = 664
tmp = as
decod[442] = 585
tmp =  the
decod[443] = 299
tmp =  f
decod[444] = 105
tmp = i
decod[445] = 512
tmp = rs
decod[446] = 351
tmp = t t
decod[447] = 271
tmp = o 
decod[448] = 288
tmp = ar
decod[449] = 264
tmp = ri
decod[450] = 532
tmp = ve 
decod[451] = 358
tmp = at 
decod[452] = 317
tmp = he
decod[453] = 489
tmp = r

decod[454] = 289
tmp = re
decod[455] = 267
tmp = ce
decod[456] = 112
tmp = p
decod[457] = 418
tmp = ti
decod[458] = 322
tmp = on
decod[459] = 329
tmp = . 
decod[460] = 594
tmp = Ann
decod[461] = 277
tmp = a 
decod[462] = 597
tmp = Pa
decod[463] = 118
tmp = v
decod[464] = 599
tmp = lov
decod[465] = 601
tmp = na 
decod[466] = 451
tmp = ha
decod[467] = 395
tmp = d h
decod[468] = 97
tmp = a
decod[469] = 281
tmp = d 
decod[470] = 277
tmp = a 
decod[471] = 99
tmp = c
decod[472] = 340
tmp = ou
decod[473] = 680
tmp = gh 
decod[474] = 102
tmp = f
decod[475] = 615
tmp = or 
decod[476] = 270
tmp = so
decod[477] = 551
tmp = me 
decod[478] = 100
tmp = d
decod[479] = 97
tmp = a
decod[480] = 121
tmp = y
decod[481] = 328
tmp = s.
decod[482] = 602
tmp =  S
decod[483] = 437
tmp = he 
decod[484] = 564
tmp = was
decod[485] = 576
tmp = , a
decod[486] = 115
tmp = s
decod[487] = 10
tmp = 

decod[488] = 652
tmp = sh
decod[489] = 290
tmp = e 
decod[490] = 115
tmp = s
decod[491] = 609
tmp = ai
decod[492] = 100
tmp = d
decod[493] = 269
tmp = , s
decod[494] = 117
tmp = u
decod[495] = 102
tmp = f
decod[496] = 385
tmp = fe
decod[497] = 264
tmp = ri
decod[498] = 487
tmp = ng
decod[499] = 533
tmp =  fr
decod[500] = 111
tmp = o
decod[501] = 109
tmp = m
decod[502] = 485
tmp =  l
decod[503] = 277
tmp = a 
decod[504] = 654
tmp = gr
decod[505] = 105
tmp = i
decod[506] = 112
tmp = p
decod[507] = 402
tmp = pe
decod[508] = 59
tmp = ;
decod[509] = 32
tmp =  
decod[510] = 760
tmp = gri
decod[511] = 762
tmp = pp
decod[512] = 290
tmp = e 
decod[513] = 431
tmp = be
decod[514] = 457
tmp = ing
decod[515] = 585
tmp =  the
decod[516] = 547
tmp = n a
decod[517] = 555
tmp =  ne
decod[518] = 293
tmp = w 
decod[519] = 119
tmp = w
decod[520] = 649
tmp = ord
decod[521] = 438
tmp =  i
decod[522] = 110
tmp = n
decod[523] = 10
tmp = 

decod[524] = 83
tmp = S
decod[525] = 116
tmp = t
decod[526] = 329
tmp = . 
decod[527] = 80
tmp = P
decod[528] = 656
tmp = et
decod[529] = 403
tmp = er
decod[530] = 115
tmp = s
decod[531] = 98
tmp = b
decod[532] = 670
tmp = ur
decod[533] = 103
tmp = g
decod[534] = 261
tmp = , 
decod[535] = 296
tmp = us
decod[536] = 539
tmp = ed 
decod[537] = 322
tmp = on
decod[538] = 304
tmp = ly
decod[539] = 32
tmp =  
decod[540] = 411
tmp = by
decod[541] = 698
tmp =  the 
decod[542] = 432
tmp = eli
decod[543] = 310
tmp = te
decod[544] = 46
tmp = .
decod[545] = 560
tmp = 


decod[546] = 65
tmp = A
decod[547] = 353
tmp = ll 
decod[548] = 708
tmp = her
decod[549] = 777
tmp =  in
decod[550] = 118
tmp = v
decod[551] = 495
tmp = it
decod[552] = 309
tmp = at
decod[553] = 105
tmp = i
decod[554] = 322
tmp = on
decod[555] = 366
tmp = s w
decod[556] = 644
tmp = ith
decod[557] = 340
tmp = ou
decod[558] = 298
tmp = t 
decod[559] = 101
tmp = e
decod[560] = 120
tmp = x
decod[561] = 711
tmp = cep
decod[562] = 713
tmp = tio
decod[563] = 110
tmp = n
decod[564] = 693
tmp = , w
decod[565] = 264
tmp = ri
decod[566] = 116
tmp = t
decod[567] = 537
tmp = ten
decod[568] = 777
tmp =  in
decod[569] = 32
tmp =  
decod[570] = 70
tmp = F
decod[571] = 289
tmp = re
decod[572] = 266
tmp = nc
decod[573] = 104
tmp = h
decod[574] = 576
tmp = , a
decod[575] = 280
tmp = nd
decod[576] = 10
tmp = 

decod[577] = 383
tmp = de
decod[578] = 666
tmp = li
decod[579] = 435
tmp = ve
decod[580] = 289
tmp = re
decod[581] = 410
tmp = d b
decod[582] = 305
tmp = y 
decod[583] = 277
tmp = a 
decod[584] = 115
tmp = s
decod[585] = 286
tmp = ca
decod[586] = 114
tmp = r
decod[587] = 108
tmp = l
decod[588] = 656
tmp = et
decod[589] = 45
tmp = -
decod[590] = 834
tmp = liv
decod[591] = 403
tmp = er
decod[592] = 433
tmp = ie
decod[593] = 281
tmp = d 
decod[594] = 730
tmp = fo
decod[595] = 111
tmp = o
decod[596] = 116
tmp = t
decod[597] = 608
tmp = ma
decod[598] = 337
tmp = n 
decod[599] = 414
tmp = that
decod[600] = 459
tmp =  mo
decod[601] = 114
tmp = r
decod[602] = 110
tmp = n
decod[603] = 457
tmp = ing
decod[604] = 261
tmp = , 
decod[605] = 682
tmp = ran
decod[606] = 505
tmp =  as
decod[607] = 299
tmp =  f
decod[608] = 111
tmp = o
decod[609] = 259
tmp = ll
decod[610] = 545
tmp = ow
decod[611] = 115
tmp = s
decod[612] = 58
tmp = :
decod[613] = 560
tmp = 


decod[614] = 34
tmp = "
decod[615] = 73
tmp = I
decod[616] = 344
tmp = f y
decod[617] = 373
tmp = ou 
decod[618] = 531
tmp = hav
decod[619] = 290
tmp = e 
decod[620] = 455
tmp = not
decod[621] = 360
tmp = hi
decod[622] = 754
tmp = ng 
decod[623] = 431
tmp = be
decod[624] = 822
tmp = tt
decod[625] = 477
tmp = er 
decod[626] = 381
tmp = to
decod[627] = 544
tmp =  do
decod[628] = 261
tmp = , 
decod[629] = 67
tmp = C
decod[630] = 340
tmp = ou
decod[631] = 417
tmp = nt
decod[632] = 32
tmp =  
decod[633] = 91
tmp = [
decod[634] = 615
tmp = or 
decod[635] = 659
tmp = Pri
decod[636] = 266
tmp = nc
decod[637] = 101
tmp = e
decod[638] = 93
tmp = ]
decod[639] = 830
tmp = , an
decod[640] = 686
tmp = d i
decod[641] = 314
tmp = f 
decod[642] = 388
tmp = the
decod[643] = 10
tmp = 

decod[644] = 627
tmp = pr
decod[645] = 111
tmp = o
decod[646] = 579
tmp = sp
decod[647] = 101
tmp = e
decod[648] = 99
tmp = c
decod[649] = 298
tmp = t 
decod[650] = 612
tmp = of 
decod[651] = 902
tmp = spe
decod[652] = 280
tmp = nd
decod[653] = 770
tmp = ing 
decod[654] = 279
tmp = an
decod[655] = 306
tmp =  e
decod[656] = 435
tmp = ve
decod[657] = 858
tmp = ni
decod[658] = 754
tmp = ng 
decod[659] = 464
tmp = wit
decod[660] = 645
tmp = h 
decod[661] = 277
tmp = a 
decod[662] = 112
tmp = p
decod[663] = 111
tmp = o
decod[664] = 615
tmp = or 
decod[665] = 265
tmp = in
decod[666] = 118
tmp = v
decod[667] = 428
tmp = al
decod[668] = 610
tmp = id
decod[669] = 438
tmp =  i
decod[670] = 362
tmp = s 
decod[671] = 455
tmp = not
decod[672] = 315
tmp =  t
decod[673] = 919
tmp = oo
decod[674] = 413
tmp = 
t
decod[675] = 403
tmp = er
decod[676] = 264
tmp = ri
decod[677] = 98
tmp = b
decod[678] = 843
tmp = le
decod[679] = 261
tmp = , 
decod[680] = 527
tmp = I s
decod[681] = 451
tmp = ha
decod[682] = 353
tmp = ll 
decod[683] = 431
tmp = be
decod[684] = 32
tmp =  
decod[685] = 835
tmp = ver
decod[686] = 305
tmp = y 
decod[687] = 420
tmp = ch
decod[688] = 288
tmp = ar
decod[689] = 355
tmp = me
decod[690] = 387
tmp = d t
decod[691] = 271
tmp = o 
decod[692] = 528
tmp = see
decod[693] = 469
tmp =  you 
decod[694] = 381
tmp = to
decod[695] = 858
tmp = ni
decod[696] = 535
tmp = gh
decod[697] = 298
tmp = t 
decod[698] = 879
tmp = bet
decod[699] = 587
tmp = we
decod[700] = 274
tmp = en
decod[701] = 32
tmp =  
decod[702] = 55
tmp = 7
decod[703] = 685
tmp =  and
decod[704] = 32
tmp =  
decod[705] = 49
tmp = 1
decod[706] = 48
tmp = 0
decod[707] = 45
tmp = -
decod[708] = 10
tmp = 

decod[709] = 594
tmp = Ann
decod[710] = 656
tmp = et
decod[711] = 310
tmp = te
decod[712] = 602
tmp =  S
decod[713] = 604
tmp = che
decod[714] = 289
tmp = re
decod[715] = 114
tmp = r
decod[716] = 46
tmp = .
decod[717] = 559
tmp = "

decod[718] = 10
tmp = 

decod[719] = 34
tmp = "
decod[720] = 72
tmp = H
decod[721] = 364
tmp = ea
decod[722] = 912
tmp = ven
decod[723] = 115
tmp = s
decod[724] = 516
tmp = ! 
decod[725] = 694
tmp = wh
decod[726] = 358
tmp = at 
decod[727] = 277
tmp = a 
decod[728] = 806
tmp = vi
decod[729] = 114
tmp = r
decod[730] = 498
tmp = ul
decod[731] = 274
tmp = en
decod[732] = 298
tmp = t 
decod[733] = 309
tmp = at
decod[734] = 690
tmp = ta
decod[735] = 99
tmp = c
decod[736] = 107
tmp = k
decod[737] = 33
tmp = !
decod[738] = 34
tmp = "
decod[739] = 681
tmp =  r
decod[740] = 101
tmp = e
decod[741] = 112
tmp = p
decod[742] = 666
tmp = li
decod[743] = 539
tmp = ed 
decod[744] = 554
tmp = the 
decod[745] = 627
tmp = pr
decod[746] = 660
tmp = inc
decod[747] = 268
tmp = e,
decod[748] = 472
tmp =  no
decod[749] = 298
tmp = t 
decod[750] = 566
tmp = in 
decod[751] = 898
tmp = the

decod[752] = 843
tmp = le
decod[753] = 664
tmp = as
decod[754] = 298
tmp = t 
decod[755] = 100
tmp = d
decod[756] = 361
tmp = is
decod[757] = 727
tmp = co
decod[758] = 892
tmp = nce
decod[759] = 114
tmp = r
decod[760] = 657
tmp = ted
decod[761] = 795
tmp =  b
decod[762] = 380
tmp = y t
decod[763] = 360
tmp = hi
decod[764] = 362
tmp = s 
decod[765] = 710
tmp = rec
decod[766] = 996
tmp = ep
decod[767] = 818
tmp = tion
decod[768] = 329
tmp = . 
decod[769] = 976
tmp = He
decod[770] = 450
tmp =  h
decod[771] = 724
tmp = ad
decod[772] = 294
tmp =  j
decod[773] = 296
tmp = us
decod[774] = 814
tmp = t e
decod[775] = 417
tmp = nt
decod[776] = 605
tmp = ere
decod[777] = 748
tmp = d,
decod[778] = 334
tmp =  w
decod[779] = 364
tmp = ea
decod[780] = 753
tmp = rin
decod[781] = 103
tmp = g
decod[782] = 10
tmp = 

decod[783] = 910
tmp = an 
decod[784] = 101
tmp = e
decod[785] = 109
tmp = m
decod[786] = 98
tmp = b
decod[787] = 399
tmp = ro
decod[788] = 610
tmp = id
decod[789] = 1032
tmp = ered
decod[790] = 508
tmp =  c
decod[791] = 340
tmp = ou
decod[792] = 1015
tmp = rt
decod[793] = 32
tmp =  
decod[794] = 117
tmp = u
decod[795] = 858
tmp = ni
decod[796] = 730
tmp = fo
decod[797] = 114
tmp = r
decod[798] = 109
tmp = m
decod[799] = 261
tmp = , 
decod[800] = 591
tmp = kn
decod[801] = 101
tmp = e
decod[802] = 768
tmp = e b
decod[803] = 655
tmp = ree
decod[804] = 604
tmp = che
decod[805] = 115
tmp = s
decod[806] = 895
tmp = , and
decod[807] = 374
tmp =  s
decod[808] = 396
tmp = ho
decod[809] = 307
tmp = es
decod[810] = 1062
tmp = , and 
decod[811] = 722
tmp = had
decod[812] = 743
tmp = 
s
decod[813] = 690
tmp = ta
decod[814] = 512
tmp = rs
decod[815] = 312
tmp =  o
decod[816] = 337
tmp = n 
decod[817] = 1019
tmp = his
decod[818] = 795
tmp =  b
decod[819] = 427
tmp = rea
decod[820] = 297
tmp = st
decod[821] = 959
tmp =  and 
decod[822] = 839
tmp = a s
decod[823] = 605
tmp = ere
decod[824] = 538
tmp = ne
decod[825] = 306
tmp =  e
decod[826] = 120
tmp = x
decod[827] = 627
tmp = pr
decod[828] = 307
tmp = es
decod[829] = 542
tmp = si
decod[830] = 322
tmp = on
decod[831] = 1071
tmp =  on
decod[832] = 450
tmp =  h
decod[833] = 439
tmp = is 
decod[834] = 102
tmp = f
decod[835] = 501
tmp = la
decod[836] = 298
tmp = t 
decod[837] = 300
tmp = fa
decod[838] = 267
tmp = ce
decod[839] = 1024
tmp = . H
decod[840] = 745
tmp = e s
decod[841] = 918
tmp = po
decod[842] = 582
tmp = ke
decod[843] = 370
tmp = 
i
decod[844] = 854
tmp = n t
decod[845] = 451
